<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>69EED31D-6D06-4AA3-AFC9-FECE030D08B2</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C8182EAB-A206-4F07-B383-CE43D73A099B</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>0E6B3A19-34B2-4E69-AF73-B2B35ECB7CB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DBF0506E-B430-4807-9176-DDA3019BA4A2</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>D31E6D65-B578-487A-A4FE-7DB772E950F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>30FE6749-DA3D-466C-9DA2-BC317D0B1916</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>BC57839A-B258-4536-A4A7-37101F51B73E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C98FE96C-897E-439B-B0B4-AB3374321B78</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>B1BDF163-C258-49F5-A674-E2F49FD4E821</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A8DE12FD-E059-40D0-8FB2-6FE2573EA237</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>2C14FF52-83A0-4BBE-912D-33B1D8CDA40E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2FB39590-D9C4-4803-9396-3F1928029D18</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>B9787481-8ACC-4514-A08C-51468A08F029</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F6181013-1D0C-46FA-BE14-874889343A8B</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>538B479F-07C0-423E-8392-C74CB44BE80D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B8B5071D-F558-414F-90AC-302D7320DBB2</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>59303EC3-6650-4EF2-AEB9-1108BBB8551C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F750AF66-C522-4D46-800D-D1B6D685ADAA</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>355C7BDD-49E7-4E80-9AC0-8809B7E4A31A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>24F8FE61-D67B-4497-B5C3-155237BD9F2E</string>
			<key>buttonlabel</key>
			<string>アプリケーション</string>
			<key>itemuid</key>
			<string>70989535-7D14-4A58-A872-730D6D440C42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B46CFBFD-B42C-4FB4-8025-7EEFC4F9DC1F</string>
			<key>buttonlabel</key>
			<string>ユーザ</string>
			<key>itemuid</key>
			<string>09FC13AE-D2FE-434E-9E6E-775FC5FDC860</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
